t,P_a,SaO2sup,EtCO2,Pa_CO2,Vmca,CCO,HbO2,HHb
713.6,96.6523309,0.9898068012,5.61190098,42.092719892904704,60.15242459,0.12786572499999999,1.58870442,5.9336604187993895
716.8,97.2269226,0.991012463,5.648939617000001,42.3705325232437,58.61911129,-0.047820114000000025,1.460088967,5.453293893028631
720.0,96.37553372,0.9911913209,5.67407249,42.5590445777263,57.09433148,-0.20047283500000002,1.070771347,3.99922948491476
723.2,95.90394173,0.9895714043,5.653641041,42.4057961040223,55.76142588,-0.21178705600000003,0.6262995760000001,2.33916955076014
726.4,95.38034591,0.9873007111,5.569437645,41.774218680527,54.91961054,-0.14026323200000002,0.3140855060000001,1.1730795934153602
729.6,93.8274183,0.9864262061,5.47259688,41.047853192275,54.85535933,-0.10201236000000002,0.2402138090000001,0.8971758072608194
732.8,91.31970626,0.9876734558,5.421225069,40.6625329133676,55.17980702,-0.09532530100000003,0.3856777710000001,1.4404699171123796
736.0,88.65461681,0.9897131936,5.411656985,40.59076637985971,55.35878792,-0.059603265000000016,0.5844100430000001,2.1827161156245496
739.2,86.57699298,0.9909421976,5.405071737,40.541372956761705,55.51198107,-0.018847855999999996,0.6312997879999998,2.35784486862071
742.4,85.02040545,0.9913393191,5.390320005,40.430725864943106,55.57084832,-0.04877698600000002,0.4617903120000002,1.7247430432021005
745.6,83.09098727,0.9919443314,5.392495294,40.4470418745964,54.93756586,-0.14831685900000002,0.2068622819999999,0.7726110152358703
748.8,81.12955777,0.9930840628,5.428278565,40.715438485374605,54.37667751,-0.22673325499999997,0.0910992639999999,0.3402471159352398
752.0,81.73741177,0.9939602636,5.475722785,41.0712994084584,55.91918707,-0.21161459500000002,0.2591525449999996,0.9679101910584698
755.2,86.09613731,0.9938209555,5.501735159,41.2664082630931,59.11456407,-0.13105074900000002,0.6244452779999999,2.33224392349508
758.4,90.67144612,0.9929380598,5.504923677000001,41.2903241154087,60.35063022,-0.07253066000000002,0.931276523,3.4782295396913496
761.6,91.07764091,0.992250279,5.505172643,41.29219151402071,57.86913699,-0.074160071,1.040903139,3.88767455917844
764.8,88.17642171,0.9920241519,5.5010198410000015,41.2610429367419,54.4806741,-0.09282432399999996,1.058947133,3.95506716641677
768.0,86.89841048,0.9911644674,5.473081716,41.05148976141879,53.48496945,-0.08250132499999996,1.11824998,4.1765576787714895
771.2,89.57418495,0.9887241605,5.426786237999999,40.7042451121088,54.52149589,-0.05791389400000002,1.177005572,4.396004245574351
774.4,93.53044035,0.9860646708,5.39457262,40.4626231013065,55.16219016,-0.06165584099999999,1.121850794,4.19000637774802
777.6,95.37888241,0.9858888893,5.391977821,40.4431605078156,54.63113182,-0.103019886,0.973027113,3.6341640358920513
780.8,94.99512904,0.9885751842,5.401680379,40.5159356792938,54.13899109,-0.15549459300000001,0.8746134239999999,3.2665982359005503
784.0,94.35374681,0.9912910456,5.4042837310000005,40.535462425562,54.48690692,-0.1965067410000001,0.891926263,3.3312600485184998
787.2,94.42098746,0.9916291834,5.400022257000001,40.5034987412326,54.99160434,-0.22054624700000003,0.9370942940000001,3.4999583629222597
790.4,94.73361349,0.9903647564,5.39721633,40.482452557475604,54.77248137,-0.22137961800000006,0.939556285,3.5091536659403904
793.6,95.03171177,0.9896146211,5.398661296,40.493290694019606,53.99718888,-0.20006210700000004,0.927719443,3.46494418305937
796.8,95.52472485,0.9898987783,5.402233467,40.52008418054911,53.45977709,-0.19640114399999997,0.8492932389999999,3.1720297449718404
800.0,95.5845066,0.9902289381,5.403174972,40.5271460489577,53.50109208,-0.26792443500000007,0.5343650599999998,1.9958028477766605
803.2,93.91878337,0.9899733274,5.397817353,40.486960600806796,53.80645482,-0.4114926969999999,1.584299999990435e-05,5.917210327988087e-05
806.4,90.80338064,0.9894290305,5.392861237999999,40.449786680383795,54.12244052,-0.538354225,-0.4283286309999999,-1.599766836428402
809.6,88.80703137,0.989036362,5.401849129,40.517201408412596,54.7967061,-0.561661667,-0.49393064700000006,-1.844784147913344
812.8,90.27538213,0.9889257127,5.425600141,40.695348652787,56.29869628,-0.49425505599999997,-0.3325203800000001,-1.2419321004029957
816.0,94.80227295,0.9891519354,5.453862337,40.9073325605619,58.17333358,-0.431689024,-0.2357756270000002,-0.88059961817662
819.2,99.71669303,0.9897404881,5.492614924,41.198000873408105,59.02962654,-0.44439384800000004,-0.241689107,-0.90268590545047
822.4,102.54226690000002,0.9902947083,5.559851513,41.702316775883496,58.17765866,-0.512538354,-0.19131351599999968,-0.7145378480602099
825.6,102.7959,0.9899625169,5.644448024,42.336842804430795,56.79732088,-0.574124262,-0.1113749980000005,-0.41597506053168987
828.8,101.7837936,0.9882594985,5.7050977660000015,42.7917532903216,56.51827491,-0.6083357100000001,-0.2300544180000004,-0.8592314448628001
832.0,100.9876893,0.9858905593,5.720008788,42.9035951554222,57.26523528,-0.636250184,-0.5611042209999999,-2.0956710795636577
835.2,100.9672631,0.9843657108,5.703337219,42.778548101564105,57.7146314,-0.658169433,-0.7976685969999999,-2.9792166004914438
838.4,101.5720392,0.9846514551,5.671916512999999,42.542873419988496,57.41850355,-0.649881702,-0.7623316569999998,-2.8472364791045535
841.6,102.1273512,0.9863207527,5.6326864410000015,42.2486236750341,57.03561438,-0.620775154,-0.6492692259999999,-2.424959016266038
844.8,101.4777502,0.9880185478,5.6004551,42.006868730796704,56.91525,-0.610905272,-0.6300056789999999,-2.353011494171536
848.0,99.44021219,0.9886732422,5.592346383,41.9460483502183,56.88546474,-0.624353667,-0.5299429120000001,-1.9792865441626204
851.2,97.98321266,0.9883240685,5.602124026,42.019386705524,56.97521688,-0.628653657,-0.16535473000000026,-0.6175842429281204
854.4,98.95736202,0.9878703091,5.605207965,42.0425181508144,57.26402607,-0.616874019,0.24267976100000024,0.9063859042385
857.6,101.173839,0.9880619518,5.594345026,41.961039405881,57.54565399,-0.6055451230000001,0.3094539529999998,1.1557811819753805
860.8,101.9511347,0.9887977159,5.59286093,41.949907770193796,57.66890753,-0.594355181,0.003472919000000019,0.012971023274419569
864.0,100.8783424,0.9893978649,5.62221152,42.1700553045078,57.66384549,-0.5939486740000001,-0.3564658759999997,-1.3313662582205479
867.2,99.71847648,0.9894334092,5.668639606,42.518294595636895,57.47940721,-0.6411581089999999,-0.5308579759999996,-1.9827042214656558
870.4,99.07611585,0.9891731675,5.699531905,42.7500058986854,57.06742364,-0.718583305,-0.5499432130000002,-2.053985772611783
873.6,97.65483387,0.9891970819,5.705513879,42.7948743945633,56.61714667,-0.7392912290000001,-0.5289848970000001,-1.9757084489458159
876.8,94.90290216,0.9896689055,5.703314345,42.7783765324509,56.4117511,-0.681999981,-0.5116016509999999,-1.910783672856597
880.0,91.98647751,0.9901495146,5.699936615,42.7530414733915,56.43989572,-0.646811562,-0.5178577880000002,-1.9341497515457264
883.2,89.72692722,0.990145452,5.680124815,42.6044407495109,56.25121062,-0.703330127,-0.5654754439999999,-2.1119971831297617
886.4,87.71705686,0.9896822912,5.633345341,42.2535658315754,55.45467012,-0.7762451890000001,-0.5701680080000004,-2.129523464871637
889.6,85.77443447,0.9892146555,5.573282343,41.8030562877056,54.40107389999999,-0.761966231,-0.3897383230000005,-1.455635693941321
892.8,84.38514019,0.9890334215,5.524681292,41.43851841835721,53.87152409,-0.6851481,-0.06530080300000041,-0.24389230948127014
896.0,83.60091454,0.988965067,5.501121136,41.2618027117409,53.99401219,-0.649993484,0.14488271700000022,0.5411232148715399
899.2,82.99828891,0.9887349537,5.497689583,41.236063946972706,54.13910878,-0.6771222200000001,0.07613085999999969,0.28434154581829985
902.4,82.57794144,0.9883655717,5.500124773,41.2543293744849,53.89798957,-0.6839425650000001,-0.1619870080000001,-0.6050061204773001
905.6,82.5208929,0.9880025466,5.499913501,41.2527447041301,53.41245373,-0.626278926,-0.4067208509999998,-1.519063826283744
